session,group,ppt,selection,selected,continuation,continue,L1_bsl,self_rating,bsl_years,nback_lett,nback_spat,nback_comb,corsi_bspan,corsi_score,corsi_corr,corsi_mspan,kirk_ceil,kirk_raw,kirk_acc,kbit_ceil,kbit_raw,kbit_acc,dspan_mem,dspan_corr,dspan_time,mr2d_acc,mr2d_rt,mr3d_acc,mr3d_rt,bis_tot,bis_att,bis_mot,bis_nplan,mlat_raw,mlat_acc,summ,copy_sign,bsl_srt,town_map,terp_b2e,terp_e2b,grade_bsl,grade_terp
3,first,S71,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55,50
3,first,S33,selected,1,continuing,1,1,6,18,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,60,64
3,first,S25,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,58,53
3,first,S19,selected,1,withdrew,0,0,3,0,0.73,0.75,0.74,8,80,10,6,42,36,0.86,46,45,0.98,10,0.88,5.92,0.91,1793,0.84,2201,73,21,29,23,na,na,na,na,13,tbc,na,na,60,51
3,second,S77,selected,1,continuing,1,0,3,3,0.71,0.76,0.74,6,48,8,5,42,36,0.86,44,41,0.93,8,0.71,4.93,0.86,1610,0.96,2009,89,30,33,26,na,na,na,na,21,tbc,na,na,75,72
3,second,S98,selected,1,continuing,1,0,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,62,46
3,second,S31,selected,1,continuing,1,0,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,64,67
3,second,S52,selected,1,continuing,1,0,4,6,0.76,0.76,0.76,6,54,9,5.5,41,32,0.78,44,38,0.86,8,0.64,4.86,0.72,2098,0.88,2009,48,10,17,21,na,na,na,na,24,tbc,na,na,71,68
3,second,S39,selected,1,continuing,1,0,2,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.83,2306,65,13,26,26,na,na,na,na,tbc,tbc,na,na,67,68
3,second,S84,selected,1,continuing,1,0,1,0,0.71,0.71,0.71,6,60,10,6,42,38,0.9,45,42,0.93,8,0.71,4.8,0.9,2716,0.74,3030,62,17,22,23,na,na,na,na,tbc,tbc,na,na,68,58
3,second,S17,selected,1,continuing,1,0,4,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,51,44
3,second,S03,selected,1,continuing,1,0,1,0,0.76,0.79,0.77,5,35,7,4.5,42,31,0.74,46,41,0.89,6,0.7,3.65,0.89,2317,0.88,2810,66,24,21,21,na,na,na,na,tbc,tbc,na,na,56,54
3,second,S13,selected,1,continuing,1,0,2,1,0.79,0.73,0.76,8,80,10,6,23,14,0.61,43,37,0.86,5,0.63,2.2,0.54,1086,0.48,1379,83,23,30,30,na,na,na,na,tbc,tbc,na,na,58,50
3,second,S07,selected,1,continuing,1,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,71,66
3,second,S89,selected,1,continuing,1,0,1,0,0.7,0.74,0.72,6,48,8,5,39,32,0.86,41,40,0.98,8,0.79,6.22,0.84,4419,0.59,3189,69,16,20,33,na,na,na,na,tbc,tbc,na,na,54,51
3,second,S16,selected,1,continuing,1,0,1,0,0.76,0.79,0.78,6,48,8,5,37,36,0.97,41,40,0.98,8,0.64,4.56,0.88,3263,0.71,2252,68,21,17,30,na,na,na,na,tbc,tbc,na,na,68,70
3,second,S97,selected,1,continuing,1,0,2,1,0.75,0.68,0.71,8,88,11,6.5,42,37,0.88,46,45,0.98,8,0.79,4.66,0.93,2017,0.93,2345,47,14,19,14,na,na,na,na,tbc,tbc,na,na,na,na
3,second,S85,selected,1,withdrew,0,0,4,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3,second,S68,selected,1,continuing,1,0,3,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,tbc,tbc,na,na,na,na
3,second,S10,selected,1,withdrew,0,1,4,18,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
3,second,S73,selected,1,continuing,1,0,4,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85,72
3,second,S49,selected,1,continuing,1,0,3,8,0.78,0.76,0.77,6,48,8,5,34,31,0.91,35,34,0.97,9,0.81,5.95,0.71,2794,0.55,2823,60,16,21,23,na,na,na,na,tbc,tbc,na,na,50,51
3,second,S42,selected,1,continuing,1,0,3,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55,63
3,second,S18,selected,1,continuing,1,0,3,2,na,na,na,na,na,na,na,42,33,0.79,44,37,0.84,na,na,na,na,na,0.74,2348,65,22,20,23,na,na,na,na,tbc,tbc,na,na,70,67
3,second,S92,selected,1,withdrew,0,0,3,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,34,na
3,second,S79,selected,1,withdrew,0,0,3,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,tbc,tbc,na,na,na,na
4,first,S70,selected,1,withdrew,1,0,4,10,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S41,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S63,selected,1,withdrew,0,0,2,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S90,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S60,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S96,selected,1,continuing,1,1,5,14,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S65,selected,1,continuing,0,0,2,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S71,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S33,selected,1,continuing,1,1,6,18,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S25,selected,1,withdrew,0,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,first,S19,selected,1,withdrew,0,0,3,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S77,selected,1,continuing,1,0,3,3,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S98,selected,1,continuing,1,0,2,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S31,selected,1,continuing,1,0,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S52,selected,1,continuing,1,0,4,6,0.71,0.78,0.75,6,60,10,6,na,na,na,na,na,na,7,0.83,3.82,0.75,1919,0.78,1792,46,10,17,19,na,na,na,na,14,tbc,63.3,54.1,na,na
4,second,S39,selected,1,continuing,1,0,2,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S84,selected,1,continuing,1,0,1,0,0.73,0.762,0.75,6,54,9,5.5,na,na,na,na,na,na,8,0.79,4.84,0.84,2185,0.8,2455,58,18,21,19,na,na,na,na,14,tbc,66.6,65.7,na,na
4,second,S17,selected,1,continuing,1,0,4,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S03,selected,1,continuing,1,0,1,0,0.67,0.7,0.68,5,35,7,4.5,na,na,na,na,na,na,6,0.7,3.66,0.88,2156,0.89,2243,63,19,23,21,na,na,na,na,7,tbc,65.2,49.8,na,na
4,second,S13,selected,1,continuing,1,0,2,1,0.73,0.7,0.71,6,60,10,6,na,na,na,na,na,na,6,0.8,na,0.7,1790,0.42,2211,72,21,27,24,na,na,na,na,12,tbc,63.8,61.8,na,na
4,second,S07,selected,1,continuing,1,0,1,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S89,selected,1,continuing,1,0,1,0,0.7,0.66,0.68,6,60,10,6,na,na,na,na,na,na,6,0.8,3.84,0.84,3234,0.79,2910,65,16,18,31,na,na,na,na,11,tbc,58.6,44.5,na,na
4,second,S16,selected,1,continuing,1,0,1,0,0.73,0.68,0.71,6,54,9,5.5,na,na,na,na,na,na,8,0.79,4.18,0.92,2367,0.8,2202,71,23,22,26,na,na,na,na,15,tbc,61.2,57.7,na,na
4,second,S97,selected,1,continuing,1,0,2,1,0.71,0.73,0.72,6,60,10,6,na,na,na,na,na,na,8,0.86,4.48,0.9,1636,0.96,2338,44,11,17,16,na,na,na,na,20,tbc,72.6,83,na,na
4,second,S85,selected,1,withdrew,0,0,4,4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S68,selected,1,continuing,1,0,3,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S10,selected,1,withdrew,0,1,4,18,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S73,selected,1,continuing,1,0,4,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S49,selected,1,continuing,1,0,3,8,0.78,0.75,0.76,6,48,8,5,na,na,na,na,na,na,9,0.81,6.21,0.88,3005,0.66,2671,55,13,17,25,na,na,na,na,11,tbc,missing,67,na,na
4,second,S42,selected,1,continuing,1,0,3,2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S18,selected,1,continuing,1,0,3,2,0.71,0.71,0.71,8,88,11,6.5,na,na,na,na,na,na,7,0.75,4.09,0.84,2463,0.7,2233,67,22,23,22,na,na,na,na,13,tbc,68.3,77.4,na,na
4,second,S92,selected,1,withdrew,0,0,3,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
4,second,S79,selected,1,withdrew,0,0,3,12,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
1,first,S99,rejected,0,na,0,0,na,na,0.7,0.75,0.72,6,48,8,5,35,31,0.89,46,44,0.94,na,na,na,0.95,2297,na,na,na,na,na,na,na,na,na,69.5,na,na,na,na,na,na
1,first,S56,rejected,0,na,0,0,na,na,0.73,0.71,0.72,6,54,9,5.5,42,32,0.76,44,42,0.93,na,na,na,0.91,2769,na,na,na,na,na,na,na,na,na,61.5,na,na,na,na,na,na
1,first,S28,rejected,0,na,0,0,na,na,0.75,0.76,0.75,6,60,10,6,29,25,0.86,46,43,0.91,na,na,na,0.92,3397,na,na,na,na,na,na,na,na,na,87,na,na,na,na,na,na
1,first,S66,rejected,0,na,0,0,na,na,0.78,0.7,0.74,8,88,11,6.5,32,24,0.75,38,34,0.83,na,na,na,0.88,3202,na,na,na,na,na,na,na,na,na,79,na,na,na,na,na,na
1,first,S72,rejected,0,na,0,0,na,na,0.62,0.48,0.55,5,35,7,4.5,33,29,0.88,42,40,0.93,na,na,na,0.97,3944,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S64,rejected,0,na,0,0,na,na,0.65,0.67,0.66,6,54,9,5.5,31,24,0.77,42,39,0.89,na,na,na,0.88,2279,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S54,rejected,0,na,0,0,na,na,0.71,0.6,0.66,5,40,8,5,25,19,0.76,34,33,0.95,na,na,na,0.92,6665,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S15,rejected,0,na,0,0,na,na,0.73,0.73,0.73,8,80,10,6,42,37,0.88,45,41,0.87,na,na,na,0.41,2505,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S95,rejected,0,na,0,0,na,na,0.7,0.73,0.71,6,54,9,5.5,38,31,0.82,46,45,0.97,na,na,na,0.95,3943,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S20,rejected,0,na,0,0,na,na,0.71,0.71,0.71,5,35,7,4.5,32,26,0.81,26,22,0.67,na,na,na,0.77,8240,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S24,rejected,0,na,0,0,na,na,0.76,0.75,0.75,6,48,8,5,31,19,0.61,43,40,0.9,na,na,na,0.79,3412,na,na,na,na,na,na,na,na,na,72,na,na,na,na,na,na
1,first,S81,rejected,0,na,0,0,na,na,0.76,0.76,0.76,8,72,9,5.5,42,36,0.86,46,46,1,na,na,na,0.94,2147,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S29,rejected,0,na,0,0,na,na,0.73,0.62,0.67,5,35,7,4.5,27,21,0.78,22,17,0.38,na,na,na,0.52,3045,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S50,rejected,0,na,0,0,na,na,0.7,0.75,0.72,6,60,10,6,42,32,0.76,45,38,0.77,na,na,na,0.85,3771,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S91,rejected,0,na,0,0,na,na,0.76,0.75,0.75,6,54,9,5.5,32,24,0.75,43,41,0.93,na,na,na,0.95,3698,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S94,rejected,0,na,0,0,na,na,0.76,0.76,0.76,6,48,8,5,19,14,0.74,42,38,0.86,na,na,na,0.59,2754,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S62,rejected,0,na,0,0,na,na,0.65,0.67,0.66,6,54,9,5.5,42,29,0.69,43,40,0.9,na,na,na,0.92,4636,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S46,rejected,0,na,0,0,na,na,0.71,0.71,0.71,5,35,7,4.5,38,29,0.76,43,37,0.79,na,na,na,0.87,3934,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
1,first,S76,rejected,0,na,0,0,na,na,0.65,0.73,0.69,5,40,8,5,38,33,0.87,39,35,0.84,na,na,na,0.8,4802,na,na,na,na,na,na,na,na,na,tbc,na,na,na,na,na,na
